level,flightID,origin,destination,basePrice,departureDay,startTimeText,durationHours
1,F1-Grini-Tuttuti,Grini,Tuttuti,6,2,8:00,3
1,F2-Mavimia-Tuttuti,Mavimia,Tuttuti,11,2,8:00,7
2,F3-Giervi-Mavimia,Giervi,Mavimia,21,1,9:06,9
2,F4-Ugvitu-Mavimia,Ugvitu,Mavimia,28,1,14:12,8
2,F5-Girini-Mavimia,Girini,Mavimia,22,1,9:18,9
2,F6-Girini-Giervi,Girini,Giervi,25,1,13:48,9
3,F7-Mavimia-Ugvitu,Mavimia,Ugvitu,17,7,19:58,8
3,F8-Culibi-Girini,Culibi,Girini,9,7,13:17,4
3,F9-Girini-Mavimia,Girini,Mavimia,19,7,8:59,8
3,F10-Culibi-Tuttuti,Culibi,Tuttuti,18,7,18:01,2
3,F11-Giervi-Girini,Giervi,Girini,27,7,9:48,4
3,F12-Culibi-Ugvitu,Culibi,Ugvitu,16,7,8:11,10
3,F13-Ugvitu-Tuttuti,Ugvitu,Tuttuti,23,7,12:12,10
4,F14-Ugvitu-Giervi,Ugvitu,Giervi,11,3,23:13,4
4,F15-Mavimia-Tuttuti,Mavimia,Tuttuti,6,3,19:14,9
4,F16-Mavimia-Ugvitu,Mavimia,Ugvitu,13,3,9:19,9
4,F17-Mavimia-Giervi,Mavimia,Giervi,8,3,12:08,6
4,F18-Girini-Ugvitu,Girini,Ugvitu,15,3,14:36,6
4,F19-Gotte-Tuttuti,Gotte,Tuttuti,16,3,11:42,5
4,F20-Girini-Gotte,Girini,Gotte,9,3,12:08,3
4,F21-Culibi-Giervi,Culibi,Giervi,12,3,17:48,11
4,F22-Gotte-Girini,Gotte,Girini,13,3,8:34,4
4,F23-Tuttuti-Mavimia,Tuttuti,Mavimia,18,3,16:48,4
4,F24-Tuttuti-Culibi,Tuttuti,Culibi,14,3,8:41,7
5,F25-Ugvitu-Gotte,Ugvitu,Gotte,11,7,16:39,4
5,F26-Culibi-Fokulo,Culibi,Fokulo,30,7,12:47,8
5,F27-Girini-Giervi,Girini,Giervi,15,7,17:03,5
5,F28-Tuttuti-Mavimia,Tuttuti,Mavimia,22,7,2:41,11
5,F29-Ugvitu-Giervi,Ugvitu,Giervi,15,7,8:50,6
5,F30-Ugvitu-Mavimia,Ugvitu,Mavimia,20,7,23:53,12
5,F31-Gotte-Tuttuti,Gotte,Tuttuti,20,7,17:24,8
5,F32-Yadibu-Girini,Yadibu,Girini,26,7,8:19,5
5,F33-Girini-Ugvitu,Girini,Ugvitu,22,7,14:48,7
5,F34-Yadibu-Giervi,Yadibu,Giervi,14,7,15:41,5
5,F35-Giervi-Fokulo,Giervi,Fokulo,17,7,10:36,9
5,F36-Fokulo-Gotte,Fokulo,Gotte,21,7,8:11,7
5,F37-Fokulo-Tuttuti,Fokulo,Tuttuti,11,7,12:49,7
5,F38-Culibi-Mavimia,Culibi,Mavimia,28,7,10:31,3
5,F39-Gotte-Culibi,Gotte,Culibi,12,7,16:53,7
